"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
2350e5ed-ae16-4922-b97a-564202e85f97,true,512056c9-9d2d-45a0-ad21-d828a6006111,e03b9696-39d5-42ef-8737-4043579ad980,40.31,false
24b99eca-f90d-45d9-9160-6bc60b82ba98,true,512056c9-9d2d-45a0-ad21-d828a6006111,2cd20a84-468b-447b-9977-e5892eeb38a7,139.0,false
273c9d69-d444-41fb-93cd-b09eeb0b27fb,true,512056c9-9d2d-45a0-ad21-d828a6006111,e6de0258-bfae-45c6-8ca2-b047b177b3e0,19460.0,false
2887ad96-6753-4c46-a0d8-7e87d67d0b0a,true,512056c9-9d2d-45a0-ad21-d828a6006111,d6e96992-a385-470c-ac19-c4ec0babeccd,729.75,false
2a06a798-110e-4607-a1b9-e03bdd4c8877,true,512056c9-9d2d-45a0-ad21-d828a6006111,d6dd3e0f-f9dc-4a22-8820-3545d0d33917,69.5,false
2a1fcb6b-a355-4a1b-bb7e-5f9b104b0dac,true,512056c9-9d2d-45a0-ad21-d828a6006111,c90ca463-5c42-41da-92c9-957685c3d405,16680.0,false
2b6e0dd0-ec87-48e1-ba66-30efaba52e46,true,512056c9-9d2d-45a0-ad21-d828a6006111,9a1899d3-1bde-42d3-980e-53180ade013e,943.81,false
2bf359d6-18ff-4c96-b366-ab71d2550763,true,512056c9-9d2d-45a0-ad21-d828a6006111,c2e0a7c8-53a5-4a10-a0ae-542293db60bc,2047.47,false
2c70db4a-982d-430e-bebb-81ed0e2972b5,true,512056c9-9d2d-45a0-ad21-d828a6006111,34e13871-378d-46b0-becd-43cdeb16d756,3686.28,false
2cc3010e-717f-49fa-93fe-9e06d40d36b8,true,512056c9-9d2d-45a0-ad21-d828a6006111,65ccbe7f-e30b-498b-baee-9808866161c9,667.2,false
2d96100d-9959-4715-a71c-64c80860267c,true,512056c9-9d2d-45a0-ad21-d828a6006111,a06c8ad1-e9d4-4718-b0ba-517cfee912e1,1790.32,false
302ad78c-c3f8-4f06-9d65-622ed631da32,true,512056c9-9d2d-45a0-ad21-d828a6006111,57fc607f-6065-45b0-825f-5c8dab39d74d,20850.0,false
319ce96d-9ad3-4098-98d9-f195965a990a,true,512056c9-9d2d-45a0-ad21-d828a6006111,d6d7b125-41cf-4606-8ce3-a3f2798933b2,764.5,false
32debaca-f089-4e18-b88e-7dd45f5b9235,true,512056c9-9d2d-45a0-ad21-d828a6006111,2c6a61c7-9c96-4e62-9a9c-a20267b6aacd,4029.61,false
3310acc5-f586-476c-b88c-e190da6c261d,true,512056c9-9d2d-45a0-ad21-d828a6006111,4ae9faf3-bb4f-4f6e-ab0f-99aab205c56a,27800.0,false
36a0c330-cd8f-4c6e-a11e-0f03694d6ad8,true,512056c9-9d2d-45a0-ad21-d828a6006111,b6cc7ef3-b11a-4996-8e6a-9330c730c03f,351.67,false
38690ca1-9a45-4f3c-ba74-8fdf3f318ead,true,512056c9-9d2d-45a0-ad21-d828a6006111,f391fd0f-cc74-4b8a-bc86-ff8d8d8ab625,278.0,false
387d697a-6e13-432c-88db-dd0dc44059b2,true,512056c9-9d2d-45a0-ad21-d828a6006111,b25af5b3-c769-468d-a2aa-ab2b1682734a,139.0,false
3d94db18-8500-42f7-a37b-00987302a7f1,true,512056c9-9d2d-45a0-ad21-d828a6006111,d59348b2-d3f0-4a03-aa60-3a05524e33a1,0.0,false
3e6a7e4e-482a-4a8e-be8f-ed3b06b14edd,true,512056c9-9d2d-45a0-ad21-d828a6006111,939e4414-df5f-4730-a25b-945e35bdf3d9,2578.45,false
3edf9fb1-bb47-429f-b46d-8f2bcbb0d8ea,true,512056c9-9d2d-45a0-ad21-d828a6006111,9daba991-4896-40dd-aaa3-84725cbacefa,0.0,false
415fd1a0-aa72-4b4f-8d9a-23cee6c838c1,true,512056c9-9d2d-45a0-ad21-d828a6006111,9cdc9c1f-23ed-4bcd-b17d-43e5287b896b,6950.0,false
41a6e5f7-7434-494f-aa93-4a344ac18b29,true,512056c9-9d2d-45a0-ad21-d828a6006111,d7839da1-6b41-41e4-9ee7-bb868e1ec011,1125.9,false
436c493d-1e3e-4e18-8786-097fd049929a,true,512056c9-9d2d-45a0-ad21-d828a6006111,70ed04a7-aded-4e32-959a-d45f3a511486,20.85,false
43cea0b5-4bf1-42c1-9ea0-901cf989aadb,true,512056c9-9d2d-45a0-ad21-d828a6006111,718c4351-2977-4933-92e9-1ae9b26b68d5,6950.0,false
4833e836-4dc6-42bc-b483-a52e7eeeadba,true,512056c9-9d2d-45a0-ad21-d828a6006111,d8c405dd-0a77-461b-b488-304d6b49611a,0.0,false
4980ff70-3541-400b-866a-06fe2daac006,true,512056c9-9d2d-45a0-ad21-d828a6006111,4b46ba9f-7c2b-4687-aba4-71e74d0d4113,3686.28,false
4f45f81e-2eeb-464a-b492-747476bbcee5,true,512056c9-9d2d-45a0-ad21-d828a6006111,594185ff-ffd0-4f99-a32d-0c77bddfca80,1.7375,false
4fb117b6-b89e-4daf-ad16-4c1ce7881312,true,512056c9-9d2d-45a0-ad21-d828a6006111,10e0f735-5aa8-44e4-8bef-6c76d2d36c87,1390.0,false
52509579-537e-4605-b7d3-4b583f6fe566,true,512056c9-9d2d-45a0-ad21-d828a6006111,c8d191f0-28ee-4b39-b5c3-6c09b472f838,12.51,false
5284923f-5f8a-4e4f-8fc2-a6d87d6864a5,true,512056c9-9d2d-45a0-ad21-d828a6006111,3060bcdd-d6bf-4255-93e3-a17ae0d6405c,33360.0,false
52e32b60-e854-4187-aa7c-b2497a9a260f,true,512056c9-9d2d-45a0-ad21-d828a6006111,a781f0c9-d49e-4448-a570-a823f1714733,276.61,false
543fae30-b137-4a4e-b282-f331c5ee8626,true,512056c9-9d2d-45a0-ad21-d828a6006111,57297bb1-4efe-481f-bb5e-82b85ff463b9,0.0,false
5536851e-1766-4fda-93ef-b6a5e1a5213f,true,512056c9-9d2d-45a0-ad21-d828a6006111,f63eb89d-0b4a-4672-9c87-43587ffa3e21,2780.0,false
56dd0b42-9d84-499e-898d-58515214100a,true,512056c9-9d2d-45a0-ad21-d828a6006111,1cd953da-bf1a-4fc6-b4dd-4028afda7b6e,139.0,false
57196a8b-1538-497a-9e6a-eb1d30534ada,true,512056c9-9d2d-45a0-ad21-d828a6006111,0e6dbc47-fd1d-467b-b105-4bae7f21022b,619.94,false
58052a0b-dbd6-48fc-8e0c-368ee372dd96,true,512056c9-9d2d-45a0-ad21-d828a6006111,cd097cb1-f59e-490a-aa1b-17a4781b8c9e,208.5,false
5a32434e-ea0b-4c41-bbd5-ce949a0c4a2b,true,512056c9-9d2d-45a0-ad21-d828a6006111,3b8d720a-06d5-4444-8885-e99dc6ceadd1,208.5,false
5a3fd51a-0db4-4531-a053-cae876eb5af5,true,512056c9-9d2d-45a0-ad21-d828a6006111,25076129-44e8-47cf-8492-036b0c3791b9,8340.0,false
5ab9934f-36bb-4bef-a3ac-b16bd0dcda95,true,512056c9-9d2d-45a0-ad21-d828a6006111,72b0fc0e-c357-432c-84a5-41d88cda6562,1390.0,false
5b12f384-3f46-46f1-954e-59ffb7a8f007,true,512056c9-9d2d-45a0-ad21-d828a6006111,d42673d5-2e97-4aec-9040-028b48674376,0.0,false
5c99a31a-2ae1-4ec3-9006-48774ae03e9e,true,512056c9-9d2d-45a0-ad21-d828a6006111,757e68fc-7c6b-4ff8-9535-59f5cfd5ee03,27800.0,false
5fdeaecc-5b45-4eff-b2b4-a1fed20826be,true,512056c9-9d2d-45a0-ad21-d828a6006111,a6a0faeb-708b-438b-9371-138140f63375,139.0,false
60cca747-0ed6-4aa3-8ab1-6388ee6d0117,true,512056c9-9d2d-45a0-ad21-d828a6006111,56366eb2-65d0-4f90-aecb-0077eb0dc3d0,11120.0,false
60dc1f35-bbf8-4a66-b2eb-0e6d3d580ac6,true,512056c9-9d2d-45a0-ad21-d828a6006111,52432eb1-24b8-4106-a6e4-35b2f75a545f,111.2,false
6191df7d-3cd2-4088-9941-49554fb89e4f,true,512056c9-9d2d-45a0-ad21-d828a6006111,689f5136-5ca1-4c22-b9de-e39b814dd367,1069.605,false
663f776f-5c86-4bd3-8aa6-2c1e89638c61,true,512056c9-9d2d-45a0-ad21-d828a6006111,3539b512-c4cd-435b-81b0-59a333265334,11120.0,false
6b19f112-9cd1-4acb-a4f6-a641018c7c84,true,512056c9-9d2d-45a0-ad21-d828a6006111,950dad8b-0d8b-4c84-8e98-6c79beabf2f2,2047.47,false
6e7808fc-36ba-4fc1-b5fa-4d1cc70a2756,true,512056c9-9d2d-45a0-ad21-d828a6006111,31f1806b-e542-4361-8a24-86ffa6a95282,139.0,false
6f170ca6-dd74-4be9-86f8-735fdee8cd32,true,512056c9-9d2d-45a0-ad21-d828a6006111,7aefcd11-a2a2-4c64-b027-46c0c18d5769,139.0,false
6fa8366b-a336-4fa8-b493-720b7e63c5fe,true,512056c9-9d2d-45a0-ad21-d828a6006111,64c3fa42-9f01-4a1c-9d14-c31465ba2215,0.0,false
70976e03-85b9-4b56-9cd1-20cbb937703c,true,512056c9-9d2d-45a0-ad21-d828a6006111,c4fc01b8-94e8-4260-b533-60eee89d3f49,2641.0,false
70c17210-2de7-4c94-87cc-11f06a7020d9,true,512056c9-9d2d-45a0-ad21-d828a6006111,e1274a56-814e-4445-93a7-6e533ad1f38a,20850.0,false
71bd4622-1d8f-45a4-b8d7-4f3febfdf2e8,true,512056c9-9d2d-45a0-ad21-d828a6006111,43acee56-3855-4408-9e66-384ed4ca91a6,1611.01,false
71f22121-7a41-4d9e-a90f-823fff421705,true,512056c9-9d2d-45a0-ad21-d828a6006111,64053e0b-ae34-4b7e-9a11-eaddfa908b7d,0.0,false
7476a467-bced-4bf2-8a82-d54bb9b1c8e8,true,512056c9-9d2d-45a0-ad21-d828a6006111,01f251e4-f582-4fa8-881f-df521294ae13,708.9,false
75860c76-f553-483e-95ee-caf2ebcc3d80,true,512056c9-9d2d-45a0-ad21-d828a6006111,d64f3801-b0bd-47f2-84dd-a16373dc5acb,173.75,false
75a78875-aaa7-49fe-9bf2-e9701eece7f9,true,512056c9-9d2d-45a0-ad21-d828a6006111,22d78dd8-2e77-4835-b126-42606de227ff,347.5,false
76ba4ac0-7b9a-4945-9fc2-48c71e666f90,true,512056c9-9d2d-45a0-ad21-d828a6006111,dbacd2e6-c08c-4744-84d6-040af959959e,5560.0,false
76bfab81-8acc-493e-a06e-379078fb975c,true,512056c9-9d2d-45a0-ad21-d828a6006111,692b462c-4a63-4e36-92e8-e0b51d62d463,3127.5,false
7928264e-a368-4e49-8360-e809dab9d2e0,true,512056c9-9d2d-45a0-ad21-d828a6006111,596766e3-53f9-43fd-bbf3-df594bde057a,241.86,false
7995e4b7-a6ec-428d-863d-a13c3c78927c,true,512056c9-9d2d-45a0-ad21-d828a6006111,6bfa1dfa-e4f9-49f5-8772-aa47bcb09088,139.0,false
7a7c3592-68c4-4825-8907-832a49e73388,true,512056c9-9d2d-45a0-ad21-d828a6006111,039cf53a-e420-434f-ac40-64abcb5aa650,3336.0,false
7ba6c92e-4afc-4233-99af-a4b013225fef,true,512056c9-9d2d-45a0-ad21-d828a6006111,140c5c95-d985-4b5b-a517-c8c508e9e033,13900.0,false
7f34dd11-7c91-42eb-9e99-ecb33994ecff,true,512056c9-9d2d-45a0-ad21-d828a6006111,561b196c-9e2c-4be1-9c2b-31066a337f4a,7810.0347,false
7fc6a0b3-25cf-4daa-bcd8-778fdaced74e,true,512056c9-9d2d-45a0-ad21-d828a6006111,4ae5f4fb-ce86-41ed-8780-b572f87714cf,0.0,false
84641f56-105e-4241-9c0c-58129968e811,true,512056c9-9d2d-45a0-ad21-d828a6006111,482ebc29-fcae-4cf0-8b3b-f132484ee660,16680.0,false
84e1919c-5dd7-4509-bad6-c0a65410c75a,true,512056c9-9d2d-45a0-ad21-d828a6006111,61381bed-18d7-4bd2-8bb8-b713e0c51ffa,83.4,false
8529e78d-b768-44e3-9791-a3ce5810af11,true,512056c9-9d2d-45a0-ad21-d828a6006111,52f93fb4-53f6-4bae-87a3-77bdf1d6583b,0.0,false
856451c7-693b-4270-bc15-340299c4916b,true,512056c9-9d2d-45a0-ad21-d828a6006111,d31cd98d-4a3a-4029-93cf-14bf0328fe76,278.0,false
864c20cc-f45f-4e09-8db8-2a589c18e454,true,512056c9-9d2d-45a0-ad21-d828a6006111,1361dc7b-1fea-4f2e-a5d5-d1f588730898,4110.23,false
86f80674-a6a2-43df-83aa-509c26882fb5,true,512056c9-9d2d-45a0-ad21-d828a6006111,037faba4-8319-42a2-967d-80b7f73d89f3,139.0,false
8e57a81d-8430-48ec-942c-a660ba97aa28,true,512056c9-9d2d-45a0-ad21-d828a6006111,34e62260-1bde-4a84-acca-79a728b8b987,6950.0,false
8f0983bc-3659-4a46-82ed-047b74f09129,true,512056c9-9d2d-45a0-ad21-d828a6006111,4aac5eda-befd-42b0-bf68-583598912cb9,0.0,false
9679959b-d3c0-46f1-9921-14077b86e00d,true,512056c9-9d2d-45a0-ad21-d828a6006111,b9b21f69-7ab8-4acd-98a4-98ba2eedcefa,6.95,false
9891ea48-84f1-42c4-bfa6-a14d64b7e584,true,512056c9-9d2d-45a0-ad21-d828a6006111,8d027394-dd13-41ef-a2e6-44117454ee53,1.39,false
99ecf298-0ea2-4d84-ad07-8a366a3ea8c8,true,512056c9-9d2d-45a0-ad21-d828a6006111,834ca4df-0963-405d-8115-90f07c8a21eb,347.5,false
9a61c6c1-5795-4afe-8f4d-8e0ab0e8a2e8,true,512056c9-9d2d-45a0-ad21-d828a6006111,ac09f6a4-bf17-4d69-aedf-d0ac26a97598,0.0,false
9ab7860f-a5a1-4dd4-8f31-43d18e6d007c,true,512056c9-9d2d-45a0-ad21-d828a6006111,c75af07b-e35e-4d58-b45a-84344172a46f,0.0,false
9cb801be-ae51-46bb-ad4e-044a081a721e,true,512056c9-9d2d-45a0-ad21-d828a6006111,0c602493-ac66-48d5-b405-c14d4c795f2c,764.5,false
a0fa80bc-9cda-4745-a18a-0ca86294c23d,true,512056c9-9d2d-45a0-ad21-d828a6006111,496bb9f7-97b1-42de-89b4-c7c37a94b9e1,351.67,false
a1470aec-67af-4df6-a93c-106a6cf3960c,true,512056c9-9d2d-45a0-ad21-d828a6006111,305df509-a222-4da7-b36a-4ebcf88f5a26,278.0,false
a24e7dc3-d8e9-49b3-bed8-3ea597781fb8,true,512056c9-9d2d-45a0-ad21-d828a6006111,b7196dca-f597-4dc7-a5a8-3e90050e37f4,0.0,false
a2a531df-1f44-4026-ad3b-2bb969daa7e0,true,512056c9-9d2d-45a0-ad21-d828a6006111,947d874e-9d8a-4da7-b788-c60404dfec8a,139.0,false
a2e08fc7-22b9-4b15-8b2c-155d06b9cbac,true,512056c9-9d2d-45a0-ad21-d828a6006111,396bbd22-aa4b-4cac-b5d6-65142252dd62,139.0,false
a7e5fd4b-aa1f-4dcc-88b3-f2440d2d998b,true,512056c9-9d2d-45a0-ad21-d828a6006111,df2f6753-ad2e-430e-841d-c536389ee9e6,13900.0,false
a86c97b4-294f-49d8-b20e-dbce1530f76e,true,512056c9-9d2d-45a0-ad21-d828a6006111,f8678218-61d4-4fd8-a2b0-f3fe5ca14da0,56.99,false
ab9bf708-b11a-47f0-abb2-7981750f42d9,true,512056c9-9d2d-45a0-ad21-d828a6006111,79445c06-d01b-4be2-817f-d20d0968513b,2578.45,false
abd51f3c-6944-4d9b-a970-8c67b55e808f,true,512056c9-9d2d-45a0-ad21-d828a6006111,c3e6f891-78f8-41aa-90d7-44052996c37f,347.5,false
b00060ed-e556-41d2-bbb5-1aa9e3510012,true,512056c9-9d2d-45a0-ad21-d828a6006111,2208e690-efb4-48ce-b69c-ae6acf517da7,0.0,false
b0c5aa0c-9275-480c-9ade-c08e98d657ba,true,512056c9-9d2d-45a0-ad21-d828a6006111,20a083aa-b6c8-4ffc-aa9b-dc2f100552a3,423.95,false
b17b0f53-ac59-4e7a-9200-90aa5a600f3c,true,512056c9-9d2d-45a0-ad21-d828a6006111,50cda3df-d3d5-4dda-86f5-b6de50e9efd2,2780.0,false
b20ad915-d817-41c2-8e8b-b6cb2f88c66d,true,512056c9-9d2d-45a0-ad21-d828a6006111,1d8e488d-8775-4632-a865-a61ff02e7bde,340.55,false
b33ca4a5-368f-4541-a76c-fe7064afcb9a,true,512056c9-9d2d-45a0-ad21-d828a6006111,544a4215-34cd-4d1c-91ec-bd5da5188c96,2130.87,false
b3c7acef-6f11-41af-b27d-6deafb655c7f,true,512056c9-9d2d-45a0-ad21-d828a6006111,a398126a-2b0a-45a1-b399-ee57c6607604,347.5,false
baa43a36-1888-4361-ac49-324741eab792,true,512056c9-9d2d-45a0-ad21-d828a6006111,bcc75aa4-fbf1-40d4-9d8e-5f6b103603eb,9730.0,false
bab0725b-74e5-4fe3-a199-3ce758b9f620,true,512056c9-9d2d-45a0-ad21-d828a6006111,949f0019-4d42-4b8c-91d9-87bbbdfc7841,3614.0,false
bb13575d-7165-498d-93e0-08e17194dbe6,true,512056c9-9d2d-45a0-ad21-d828a6006111,49d0b7fc-f779-434b-8797-b42e2d06095c,3352.68,false
bb25abc7-6ca1-441f-99be-08e3937edc5e,true,512056c9-9d2d-45a0-ad21-d828a6006111,d218466e-922f-4c0c-82bb-78dbe228c409,729.75,false
bb912c8c-781b-484c-98aa-740b32c49d5b,true,512056c9-9d2d-45a0-ad21-d828a6006111,7989b257-b5a9-4176-87d3-90caa3242378,1202.35,false
bd9a7c84-7870-437f-8fc8-319efbc53877,true,512056c9-9d2d-45a0-ad21-d828a6006111,4b682f02-d107-418b-b9cd-c3e9878a1b6b,347.5,false
c2e6ba59-31df-4d3b-acfa-f69a506c7149,true,512056c9-9d2d-45a0-ad21-d828a6006111,912cd990-c9f5-43ab-9839-130a304b6898,11.0505,false
c319e87a-1ef3-4b18-bc51-819d52411e6a,true,512056c9-9d2d-45a0-ad21-d828a6006111,1fbde491-22f0-426f-bce0-3ebb96ef306a,1559.58,false
c38b58fe-25d2-4ee8-8c45-74f34069229e,true,512056c9-9d2d-45a0-ad21-d828a6006111,31e5f709-3a5b-4a70-af92-4f4ac2e143ea,34.75,false
c4c7e634-7030-4aeb-bb27-dd188a483973,true,512056c9-9d2d-45a0-ad21-d828a6006111,92a1554e-62fd-42f0-b891-13d887d581b4,139.0,false
c7408d7f-499a-4240-bf33-283347454bd9,true,512056c9-9d2d-45a0-ad21-d828a6006111,61196dd7-437b-4fa9-ab22-1c61221f223e,695.0,false
c7e4a858-d5e9-48d8-ae53-3ddc9ce8de54,true,512056c9-9d2d-45a0-ad21-d828a6006111,b4108852-f636-4acd-a628-f277ece27a23,312.75,false
cc014e73-215c-4729-8606-e4159c587af7,true,512056c9-9d2d-45a0-ad21-d828a6006111,4624cd0a-d0e1-412c-a17e-af8a1a0b8866,931.3,false
cc258b0b-4a2a-43a3-a745-f2b1b6e805e3,true,512056c9-9d2d-45a0-ad21-d828a6006111,05479595-2be1-45d8-b3e1-118c33e4d6a2,1559.58,false
cd681d56-d816-4827-8614-a99842a95b9c,true,512056c9-9d2d-45a0-ad21-d828a6006111,f011fc39-79fd-415e-be02-143a2b7c3925,417.0,false
cd8f06c8-5c55-4ff5-a865-0da73d9aa65b,true,512056c9-9d2d-45a0-ad21-d828a6006111,87d2cfd9-5ace-46cf-bb6c-f984820570c4,3475.0,false
d0041079-2c25-4640-aa1b-fbb9ff745544,true,512056c9-9d2d-45a0-ad21-d828a6006111,97368e61-8369-4696-8d7c-8707c5d7f833,276.61,false
d1e8f71f-5916-48ab-a322-e55726be0517,true,512056c9-9d2d-45a0-ad21-d828a6006111,752f5e73-680c-482b-92fe-30c4df8ff0d8,347.5,false
d80e1cbd-b998-4666-8e63-0cb19e30cb74,true,512056c9-9d2d-45a0-ad21-d828a6006111,35f3078d-03cd-4b42-ae76-f22be9873f93,7645.0,false
d86b42ef-767e-4834-afdf-72852b3ee5f0,true,512056c9-9d2d-45a0-ad21-d828a6006111,17e54e10-9bb2-445e-81fd-c8a2faf72727,3336.0,false
dd271c90-6f21-4c1a-a9e6-e6b67cd4a75c,true,512056c9-9d2d-45a0-ad21-d828a6006111,8bc1057d-fa05-418c-8c84-f305e384f02c,2502.0,false
e118b10d-3836-473c-9b23-f74274facdd0,true,512056c9-9d2d-45a0-ad21-d828a6006111,7fd0ed73-101b-4580-a36e-10644589d0ed,312.75,false
e16bc723-3ebc-426d-b097-f6086aeb738b,true,512056c9-9d2d-45a0-ad21-d828a6006111,f311fbb0-1a9d-493b-88cd-5aa940424105,554.61,false
e377ee97-2394-4b2a-853f-1e60e53c1e1a,true,512056c9-9d2d-45a0-ad21-d828a6006111,bb892a29-c9fe-4bdb-9311-c711fe33f0fe,278.0,false
e3da93a3-c097-42a6-8460-98869f4f18f3,true,512056c9-9d2d-45a0-ad21-d828a6006111,410b3094-65cb-4998-8938-6a82563b350c,24325.0,false
e4a389b8-9c2c-4778-b746-c9abe17840f9,true,512056c9-9d2d-45a0-ad21-d828a6006111,3bec636b-f800-4cbe-a7a2-17e73dc15ae7,926.4211,false
e7fd90dc-1d0c-424f-a96b-adc4bcb7e3e9,true,512056c9-9d2d-45a0-ad21-d828a6006111,b9a591b7-441b-4b30-adb9-aaa2fed0a77d,0.0,false
ed65950d-41e5-4576-9a6c-0eb1f01b2692,true,512056c9-9d2d-45a0-ad21-d828a6006111,63725354-a653-48fe-b381-8c57c3c0b5ee,1912.084,false
edb773e1-87c3-42de-beb1-b38b6b29cbe8,true,512056c9-9d2d-45a0-ad21-d828a6006111,eb2acdb6-79a7-498d-bc29-bfb09a22ba97,34750.0,false
ef95f595-396f-46b5-a0a2-ffdc4ee4a43a,true,512056c9-9d2d-45a0-ad21-d828a6006111,2b9124d8-619a-4a4d-9fec-c9c7428bfeda,13.9,false
f03843dd-636b-4dac-abda-4215ffd04411,true,512056c9-9d2d-45a0-ad21-d828a6006111,5b5fd463-510f-44bd-829d-e4459bd615bb,6950.0,false
f1064875-2c4c-472e-99b8-be594b9e50d5,true,512056c9-9d2d-45a0-ad21-d828a6006111,835c6e68-39d6-4c93-afdd-17a077969472,56.99,false
f10e7d9e-74df-4e12-ba52-00f8a861e690,true,512056c9-9d2d-45a0-ad21-d828a6006111,4f1d65bf-e4f5-4d19-b739-3a51593e16b2,11815.0,false
f43469d1-a623-4859-b049-8822d125fa3c,true,512056c9-9d2d-45a0-ad21-d828a6006111,333c2bd7-4f7c-4871-a646-43076736f743,139.0,false
f83e0233-1796-4b54-953d-fd5db28d71f1,true,512056c9-9d2d-45a0-ad21-d828a6006111,a7cbc361-da49-4f2b-bfd2-60129ff1f0f9,18.07,false
f886fd98-7a4e-4f6a-a638-e88a25ccae71,true,512056c9-9d2d-45a0-ad21-d828a6006111,2ff09123-1ba7-4618-8a2a-b3cb7893287b,729.75,false
f9c3c959-324d-4a8f-8002-c915e23649e0,true,512056c9-9d2d-45a0-ad21-d828a6006111,0d9af05b-96ba-4df5-a043-4e694f1a7ed6,139.0,false
fb682865-a738-42eb-af41-d0c0f3729caf,true,512056c9-9d2d-45a0-ad21-d828a6006111,a3aa6d35-1ee6-4cc7-966b-29308735f119,1202.35,false
